   Point ID     ,  Hz.(º ' "),  V.(º ' "),Slope Dist.(m),Refl.Ht.(m),Inst.Ht.(m),Easting(m),  Northing(m),  Height(m)
ADG             ,    0 00 05 ,   89 44 26,          0,      0.000,      0.000,            0,            0,          0
2               ,  358 56 10 ,   89 46 47,      7.455,      0.000,      0.000,       -0.138,        7.454,      0.029
3               ,    6 57 29 ,  130 59 29,      2.200,      0.000,      0.000,        0.201,        1.648,     -1.443
4               ,    7 31 44 ,   14 52 33,      7.109,      0.000,      0.000,        0.239,        1.809,      6.871
5               ,   23 47 26 ,   94 28 14,      8.145,      0.000,      0.000,        3.276,        7.431,     -0.635
6               ,   23 47 28 ,   87 03 03,      8.126,      0.000,      0.000,        3.274,        7.426,      0.418
7               ,   23 47 34 ,   80 50 41,      8.219,      0.000,      0.000,        3.274,        7.425,      1.308
8               ,   23 47 40 ,   71 45 08,      8.540,      0.000,      0.000,        3.272,        7.421,      2.674
9               ,   23 47 40 ,   64 07 32,      9.017,      0.000,      0.000,        3.273,        7.424,      3.935
10              ,   23 47 45 ,   58 06 27,      9.553,      0.000,      0.000,        3.273,        7.422,      5.047
11              ,   23 47 13 ,   50 41 16,     10.485,      0.000,      0.000,        3.272,        7.423,      6.643
12              ,   22 09 34 ,   50 10 15,     10.429,      0.000,      0.000,        3.021,        7.417,      6.680
13              ,   22 09 32 ,   56 31 56,      9.602,      0.000,      0.000,        3.021,        7.418,      5.295
14              ,   22 09 31 ,   67 05 53,      8.699,      0.000,      0.000,        3.022,        7.421,      3.385
15              ,   22 09 35 ,   77 32 20,      8.210,      0.000,      0.000,        3.024,        7.425,      1.772
16              ,   22 09 35 ,   85 22 24,      8.049,      0.000,      0.000,        3.026,        7.430,      0.649
17              ,   22 09 29 ,   94 43 16,      8.054,      0.000,      0.000,        3.027,        7.434,     -0.663
18              ,   13 38 59 ,   97 07 14,      7.721,      0.000,      0.000,        1.808,        7.445,     -0.957
19              ,   13 39 05 ,   86 47 20,      7.672,      0.000,      0.000,        1.808,        7.443,      0.430
20              ,   13 39 16 ,   76 53 47,      7.860,      0.000,      0.000,        1.807,        7.439,      1.782
21              ,   13 39 15 ,   68 52 36,      8.202,      0.000,      0.000,        1.806,        7.435,      2.956
22              ,   13 39 13 ,   61 22 14,      8.719,      0.000,      0.000,        1.806,        7.436,      4.177
23              ,   13 39 17 ,   55 21 03,      9.300,      0.000,      0.000,        1.806,        7.435,      5.288
24              ,   13 38 58 ,   48 54 12,     10.150,      0.000,      0.000,        1.805,        7.433,      6.672
25              ,   11 05 31 ,   48 54 31,     10.052,      0.000,      0.000,        1.458,        7.435,      6.607
26              ,   11 05 36 ,   56 53 11,      9.046,      0.000,      0.000,        1.458,        7.435,      4.942
27              ,   11 05 35 ,   64 58 57,      8.365,      0.000,      0.000,        1.458,        7.438,      3.537
28              ,   11 05 35 ,   76 20 04,      7.803,      0.000,      0.000,        1.459,        7.440,      1.844
29              ,   11 05 33 ,   87 13 19,      7.595,      0.000,      0.000,        1.460,        7.444,      0.368
30              ,   11 05 31 ,   96 47 07,      7.645,      0.000,      0.000,        1.460,        7.450,     -0.903
31              ,    2 01 48 ,   96 46 49,      7.500,      0.000,      0.000,        0.264,        7.443,     -0.885
32              ,    2 01 48 ,   86 58 35,      7.454,      0.000,      0.000,        0.264,        7.439,      0.393
33              ,    2 01 49 ,   76 20 29,      7.663,      0.000,      0.000,        0.264,        7.441,      1.809
34              ,    2 01 53 ,   65 36 47,      8.172,      0.000,      0.000,        0.264,        7.438,      3.374
35              ,    2 01 54 ,   57 04 34,      8.865,      0.000,      0.000,        0.264,        7.437,      4.818
36              ,    2 01 19 ,   47 43 27,     10.057,      0.000,      0.000,        0.263,        7.436,      6.765
37              ,  358 57 30 ,   47 47 03,     10.043,      0.000,      0.000,       -0.135,        7.437,      6.748
38              ,  358 57 27 ,   53 17 28,      9.284,      0.000,      0.000,       -0.135,        7.442,      5.550
39              ,  358 57 28 ,   59 36 22,      8.631,      0.000,      0.000,       -0.135,        7.444,      4.367
40              ,  358 57 30 ,   66 49 48,      8.099,      0.000,      0.000,       -0.135,        7.445,      3.187
41              ,  358 57 31 ,   75 40 09,      7.689,      0.000,      0.000,       -0.135,        7.449,      1.903
42              ,  358 57 29 ,   85 56 15,      7.471,      0.000,      0.000,       -0.135,        7.451,      0.529
43              ,  358 57 34 ,   99 50 48,      7.567,      0.000,      0.000,       -0.135,        7.455,     -1.294
44              ,  349 05 42 ,   99 18 00,      7.687,      0.000,      0.000,       -1.435,        7.449,     -1.242
45              ,  349 05 40 ,   93 29 28,      7.598,      0.000,      0.000,       -1.435,        7.447,     -0.463
46              ,  349 05 42 ,   86 19 18,      7.597,      0.000,      0.000,       -1.434,        7.444,      0.487
47              ,  349 05 52 ,   80 44 35,      7.680,      0.000,      0.000,       -1.434,        7.443,      1.235
48              ,  349 05 52 ,   74 24 12,      7.868,      0.000,      0.000,       -1.433,        7.441,      2.115
49              ,  349 06 07 ,   70 33 56,      8.034,      0.000,      0.000,       -1.432,        7.440,      2.673
50              ,  349 06 13 ,   66 49 13,      8.239,      0.000,      0.000,       -1.432,        7.438,      3.243
51              ,  349 05 59 ,   63 25 35,      8.467,      0.000,      0.000,       -1.432,        7.436,      3.788
52              ,  349 33 54 ,   59 09 18,      8.800,      0.000,      0.000,       -1.368,        7.430,      4.512
53              ,  349 34 06 ,   53 43 10,      9.382,      0.000,      0.000,       -1.369,        7.438,      5.552
54              ,  349 33 50 ,   48 40 23,     10.063,      0.000,      0.000,       -1.369,        7.432,      6.645
55              ,  346 59 31 ,   59 57 43,      8.805,      0.000,      0.000,       -1.716,        7.427,      4.407
56              ,  346 59 26 ,   64 41 26,      8.435,      0.000,      0.000,       -1.717,        7.430,      3.606
57              ,  346 59 28 ,   71 26 37,      8.050,      0.000,      0.000,       -1.718,        7.435,      2.562
58              ,  346 59 27 ,   77 23 33,      7.822,      0.000,      0.000,       -1.718,        7.438,      1.707
59              ,  346 59 26 ,   82 42 10,      7.698,      0.000,      0.000,       -1.719,        7.440,      0.978
60              ,  346 59 26 ,   89 20 30,      7.641,      0.000,      0.000,       -1.720,        7.444,      0.088
61              ,  346 59 25 ,   93 03 07,      7.653,      0.000,      0.000,       -1.720,        7.446,     -0.407
62              ,  346 59 18 ,   99 15 54,      7.744,      0.000,      0.000,       -1.721,        7.446,     -1.247
63              ,  338 23 08 ,   95 09 38,      8.041,      0.000,      0.000,       -2.950,        7.445,     -0.723
64              ,  338 23 07 ,   88 15 16,      8.007,      0.000,      0.000,       -2.948,        7.441,      0.244
65              ,  338 23 06 ,   82 47 40,      8.065,      0.000,      0.000,       -2.948,        7.439,      1.012
66              ,  338 23 03 ,   76 37 52,      8.221,      0.000,      0.000,       -2.946,        7.436,      1.901
67              ,  338 23 11 ,   70 35 17,      8.483,      0.000,      0.000,       -2.947,        7.438,      2.819
68              ,  338 49 09 ,   59 40 50,      9.238,      0.000,      0.000,       -2.881,        7.436,      4.663
69              ,  337 47 29 ,   62 11 36,      9.086,      0.000,      0.000,       -3.038,        7.440,      4.238
70              ,  337 47 25 ,   78 02 48,      8.212,      0.000,      0.000,       -3.037,        7.438,      1.701
71              ,  337 47 31 ,   93 02 44,      8.053,      0.000,      0.000,       -3.039,        7.445,     -0.428
72              ,   17 36 53 ,   93 14 45,      8.564,      0.000,      0.000,        2.587,        8.149,     -0.485
73              ,   17 36 52 ,   86 46 18,      8.559,      0.000,      0.000,        2.586,        8.145,      0.482
74              ,   17 37 00 ,   80 00 27,      8.673,      0.000,      0.000,        2.585,        8.141,      1.505
75              ,   17 36 59 ,   71 41 57,      8.994,      0.000,      0.000,        2.584,        8.139,      2.824
76              ,   17 37 01 ,   65 02 46,      9.415,      0.000,      0.000,        2.584,        8.136,      3.972
77              ,   17 37 01 ,   60 31 00,      9.808,      0.000,      0.000,        2.584,        8.137,      4.827
78              ,   17 37 03 ,   55 59 51,     10.297,      0.000,      0.000,        2.584,        8.136,      5.758
79              ,   17 36 28 ,   52 19 50,     10.781,      0.000,      0.000,        2.581,        8.134,      6.588
80              ,   15 34 26 ,   51 51 01,     10.744,      0.000,      0.000,        2.268,        8.139,      6.637
81              ,   15 34 31 ,   56 23 48,     10.145,      0.000,      0.000,        2.269,        8.139,      5.615
82              ,   15 34 28 ,   63 14 04,      9.463,      0.000,      0.000,        2.269,        8.139,      4.262
83              ,   15 34 29 ,   70 03 14,      8.990,      0.000,      0.000,        2.269,        8.140,      3.067
84              ,   15 34 29 ,   78 58 48,      8.613,      0.000,      0.000,        2.270,        8.144,      1.646
85              ,   15 34 30 ,   87 52 51,      8.465,      0.000,      0.000,        2.271,        8.149,      0.313
86              ,   15 34 24 ,   92 52 05,      8.473,      0.000,      0.000,        2.272,        8.151,     -0.424
87              ,    6 10 40 ,   92 51 36,      8.211,      0.000,      0.000,        0.883,        8.154,     -0.410
88              ,    6 10 39 ,   85 50 08,      8.221,      0.000,      0.000,        0.882,        8.152,      0.597
89              ,    6 10 40 ,   78 18 23,      8.373,      0.000,      0.000,        0.882,        8.151,      1.697
90              ,    6 10 44 ,   69 48 50,      8.735,      0.000,      0.000,        0.882,        8.151,      3.014
91              ,    6 10 50 ,   61 59 54,      9.283,      0.000,      0.000,        0.882,        8.148,      4.358
92              ,    6 10 46 ,   55 22 24,      9.960,      0.000,      0.000,        0.882,        8.148,      5.659
93              ,    6 10 22 ,   50 42 03,     10.587,      0.000,      0.000,        0.881,        8.145,      6.705
94              ,    4 36 15 ,   50 42 04,     10.562,      0.000,      0.000,        0.656,        8.147,      6.690
95              ,    4 36 11 ,   55 28 19,      9.920,      0.000,      0.000,        0.656,        8.147,      5.623
96              ,    4 36 10 ,   61 53 45,      9.266,      0.000,      0.000,        0.656,        8.147,      4.365
97              ,    4 36 12 ,   70 29 56,      8.676,      0.000,      0.000,        0.656,        8.152,      2.896
98              ,    4 36 12 ,   78 39 45,      8.341,      0.000,      0.000,        0.656,        8.152,      1.640
99              ,    4 36 11 ,   87 18 07,      8.190,      0.000,      0.000,        0.657,        8.155,      0.386
100             ,    4 36 13 ,   96 59 25,      8.241,      0.000,      0.000,        0.657,        8.154,     -1.003
101             ,  355 34 48 ,   98 07 31,      8.271,      0.000,      0.000,       -0.631,        8.164,     -1.169
102             ,  355 34 50 ,   90 57 23,      8.187,      0.000,      0.000,       -0.631,        8.162,     -0.137
103             ,  355 34 54 ,   84 11 50,      8.227,      0.000,      0.000,       -0.631,        8.160,      0.832
104             ,  355 34 50 ,   76 07 22,      8.431,      0.000,      0.000,       -0.631,        8.161,      2.022
105             ,  355 34 57 ,   69 21 16,      8.742,      0.000,      0.000,       -0.630,        8.157,      3.082
106             ,  355 35 10 ,   63 22 03,      9.149,      0.000,      0.000,       -0.629,        8.154,      4.101
107             ,  355 35 15 ,   58 35 56,      9.581,      0.000,      0.000,       -0.629,        8.154,      4.992
108             ,  355 34 48 ,   51 10 29,     10.497,      0.000,      0.000,       -0.630,        8.153,      6.581
109             ,  353 31 02 ,   50 31 39,     10.622,      0.000,      0.000,       -0.926,        8.147,      6.753
110             ,  353 31 00 ,   56 53 02,      9.791,      0.000,      0.000,       -0.926,        8.148,      5.349
111             ,  353 31 01 ,   63 47 18,      9.146,      0.000,      0.000,       -0.926,        8.153,      4.040
112             ,  353 31 00 ,   69 27 07,      8.765,      0.000,      0.000,       -0.927,        8.155,      3.077
113             ,  353 31 00 ,   76 11 07,      8.456,      0.000,      0.000,       -0.927,        8.159,      2.019
114             ,  353 31 01 ,   82 54 31,      8.275,      0.000,      0.000,       -0.927,        8.159,      1.022
115             ,  353 31 01 ,   91 08 11,      8.214,      0.000,      0.000,       -0.927,        8.160,     -0.163
116             ,  353 31 02 ,   99 19 57,      8.327,      0.000,      0.000,       -0.928,        8.164,     -1.350
117             ,  345 14 06 ,   98 51 18,      8.537,      0.000,      0.000,       -2.150,        8.157,     -1.314
118             ,  344 59 54 ,   94 20 38,      8.468,      0.000,      0.000,       -2.186,        8.155,     -0.641
119             ,  344 59 54 ,   88 39 41,      8.442,      0.000,      0.000,       -2.185,        8.152,      0.197
120             ,  344 59 59 ,   81 22 28,      8.532,      0.000,      0.000,       -2.183,        8.148,      1.280
121             ,  345 00 02 ,   73 55 47,      8.775,      0.000,      0.000,       -2.182,        8.145,      2.429
122             ,  345 00 02 ,   66 17 16,      9.207,      0.000,      0.000,       -2.182,        8.143,      3.702
123             ,  344 34 50 ,   58 01 53,      9.961,      0.000,      0.000,       -2.247,        8.146,      5.274
124             ,  342 51 44 ,   58 15 54,     10.026,      0.000,      0.000,       -2.513,        8.149,      5.274
125             ,  342 51 40 ,   61 37 18,      9.686,      0.000,      0.000,       -2.511,        8.144,      4.604
126             ,  342 29 47 ,   67 41 05,      9.231,      0.000,      0.000,       -2.568,        8.144,      3.505
127             ,  342 35 09 ,   72 59 32,      8.925,      0.000,      0.000,       -2.554,        8.144,      2.611
128             ,  342 35 10 ,   80 04 46,      8.666,      0.000,      0.000,       -2.555,        8.145,      1.493
129             ,  342 35 13 ,   86 44 07,      8.554,      0.000,      0.000,       -2.556,        8.149,      0.487
130             ,  342 35 10 ,   92 10 56,      8.548,      0.000,      0.000,       -2.556,        8.150,     -0.326
131             ,  342 35 12 ,   98 49 01,      8.647,      0.000,      0.000,       -2.557,        8.153,     -1.325
132             ,  338 16 11 ,   99 28 56,      7.766,      0.000,      0.000,       -2.836,        7.116,     -1.279
133             ,  337 36 42 ,   96 37 04,      7.854,      0.000,      0.000,       -2.971,        7.213,     -0.905
134             ,  336 34 13 ,   94 12 25,      7.798,      0.000,      0.000,       -3.092,        7.136,     -0.572
135             ,  328 44 28 ,   95 36 15,      5.991,      0.000,      0.000,       -3.094,        5.097,     -0.585
136             ,  330 35 20 ,  102 46 07,      5.909,      0.000,      0.000,       -2.830,        5.020,     -1.306
137             ,  333 41 05 ,   97 47 33,      6.755,      0.000,      0.000,       -2.967,        5.999,     -0.916
138             ,  324 10 13 ,   96 03 20,      5.330,      0.000,      0.000,       -3.102,        4.297,     -0.562
139             ,  315 01 12 ,   97 28 26,      4.428,      0.000,      0.000,       -3.103,        3.105,     -0.576
140             ,  297 47 33 ,   98 52 50,      3.560,      0.000,      0.000,       -3.112,        1.640,     -0.550
141             ,  287 11 52 ,  100 09 50,      3.297,      0.000,      0.000,       -3.101,        0.960,     -0.582
142             ,  271 26 34 ,  100 09 45,      3.150,      0.000,      0.000,       -3.100,        0.078,     -0.556
